,GEO_ID,Primary_site,Prediction,Correct
0,GSM2060832,Adrenal Gland,Lung,False
1,GSM2060833,Adrenal Gland,Adrenal Gland,True
2,GSM2060834,Adrenal Gland,Lung,False
3,GSM2060835,Adrenal Gland,Adrenal Gland,True
4,GSM2060836,Adrenal Gland,Adrenal Gland,True
5,GSM2060837,Adrenal Gland,Soft Tissue,False
6,GSM2060838,Adrenal Gland,Adrenal Gland,True
7,GSM2060839,Adrenal Gland,Adrenal Gland,True
8,GSM2060840,Adrenal Gland,Adrenal Gland,True
9,GSM2060841,Adrenal Gland,Adrenal Gland,True
10,GSM2060842,Adrenal Gland,Adrenal Gland,True
11,GSM2060843,Adrenal Gland,Adrenal Gland,True
12,GSM2060844,Adrenal Gland,Adrenal Gland,True
13,GSM2060845,Adrenal Gland,Adrenal Gland,True
14,GSM2060846,Adrenal Gland,Soft Tissue,False
15,GSM2060847,Adrenal Gland,Adrenal Gland,True
16,GSM2060848,Adrenal Gland,Adrenal Gland,True
17,GSM2060849,Adrenal Gland,Adrenal Gland,True
18,GSM2075589,Breast,Breast,True
19,GSM2075590,Breast,Breast,True
20,GSM2075591,Breast,Breast,True
21,GSM2075592,Breast,Breast,True
22,GSM2075593,Breast,Breast,True
23,GSM2075594,Breast,Breast,True
24,GSM2075595,Breast,Breast,True
25,GSM2075596,Breast,Breast,True
26,GSM2075597,Breast,Breast,True
27,GSM2075598,Breast,Breast,True
28,GSM2075599,Breast,Breast,True
29,GSM2075600,Breast,Breast,True
30,GSM2075601,Breast,Breast,True
31,GSM2075602,Breast,Breast,True
32,GSM2075603,Breast,Breast,True
33,GSM2075604,Breast,Breast,True
34,GSM2075605,Breast,Breast,True
35,GSM2075606,Breast,Breast,True
36,GSM2075607,Breast,Breast,True
37,GSM2075608,Breast,Breast,True
38,GSM2075609,Breast,Breast,True
39,GSM2075610,Breast,Breast,True
40,GSM2075611,Breast,Breast,True
41,GSM2075612,Breast,Breast,True
42,GSM2075613,Breast,Lung,False
43,GSM2075614,Breast,Breast,True
44,GSM2075615,Breast,Breast,True
45,GSM2075616,Breast,Breast,True
46,GSM2075617,Breast,Breast,True
47,GSM2075618,Breast,Breast,True
48,GSM2075619,Breast,Breast,True
49,GSM2075620,Breast,Breast,True
50,GSM2075621,Breast,Breast,True
51,GSM2075622,Breast,Breast,True
52,GSM2075623,Breast,Breast,True
53,GSM2714569,Colorectal,Colorectal,True
54,GSM2714570,Colorectal,Colorectal,True
55,GSM2714573,Colorectal,Colorectal,True
56,GSM2714574,Colorectal,Colorectal,True
57,GSM2714577,Colorectal,Colorectal,True
58,GSM2714579,Colorectal,Colorectal,True
59,GSM2714580,Colorectal,Colorectal,True
60,GSM2714583,Colorectal,Colorectal,True
61,GSM2714584,Colorectal,Colorectal,True
62,GSM2714586,Colorectal,Colorectal,True
63,GSM2714590,Colorectal,Colorectal,True
64,GSM2714591,Colorectal,Colorectal,True
65,GSM2714594,Colorectal,Colorectal,True
66,GSM2714595,Colorectal,Colorectal,True
67,GSM2714596,Colorectal,Colorectal,True
68,GSM2714598,Colorectal,Colorectal,True
69,GSM2714599,Colorectal,Colorectal,True
70,GSM2714602,Colorectal,Colorectal,True
71,GSM2714603,Colorectal,Colorectal,True
72,GSM2714606,Colorectal,Colorectal,True
73,GSM2714607,Colorectal,Colorectal,True
74,GSM2714610,Colorectal,Colorectal,True
75,GSM2714611,Colorectal,Stomach,False
76,GSM2714614,Colorectal,Colorectal,True
77,GSM2714615,Colorectal,Colorectal,True
78,GSM2714618,Colorectal,Colorectal,True
79,GSM2714619,Colorectal,Colorectal,True
80,GSM2714622,Colorectal,Colorectal,True
81,GSM2714623,Colorectal,Colorectal,True
82,GSM2714626,Colorectal,Colorectal,True
83,GSM2714629,Colorectal,Colorectal,True
84,GSM2714630,Colorectal,Colorectal,True
85,GSM2714631,Colorectal,Colorectal,True
86,GSM2714634,Colorectal,Colorectal,True
87,GSM2714635,Colorectal,Colorectal,True
88,GSM2714641,Colorectal,Colorectal,True
89,GSM2714649,Colorectal,Colorectal,True
90,GSM2714650,Colorectal,Colorectal,True
91,GSM2714651,Colorectal,Colorectal,True
92,GSM2714652,Colorectal,Colorectal,True
93,GSM2714653,Colorectal,Colorectal,True
94,GSM2714655,Colorectal,Colorectal,True
95,GSM2714656,Colorectal,Colorectal,True
96,GSM2714657,Colorectal,Colorectal,True
97,GSM2714664,Colorectal,Colorectal,True
98,GSM2714669,Colorectal,Colorectal,True
99,GSM2714671,Colorectal,Colorectal,True
100,GSM2714672,Colorectal,Colorectal,True
101,GSM2714675,Colorectal,Colorectal,True
102,GSM2714676,Colorectal,Colorectal,True
103,GSM2714677,Colorectal,Colorectal,True
104,GSM2714678,Colorectal,Colorectal,True
105,GSM2714681,Colorectal,Colorectal,True
106,GSM2714689,Colorectal,Colorectal,True
107,GSM2714691,Colorectal,Colorectal,True
108,GSM2714692,Colorectal,Colorectal,True
109,GSM2714694,Colorectal,Colorectal,True
110,GSM2714695,Colorectal,Colorectal,True
111,GSM2714696,Colorectal,Colorectal,True
112,GSM2714703,Colorectal,Lung,False
113,GSM2714704,Colorectal,Colorectal,True
114,GSM2714705,Colorectal,Colorectal,True
115,GSM2714706,Colorectal,Colorectal,True
116,GSM2714707,Colorectal,Colorectal,True
117,GSM2714712,Colorectal,Colorectal,True
118,GSM2714713,Colorectal,Colorectal,True
119,GSM2714715,Colorectal,Colorectal,True
120,GSM2714717,Colorectal,Colorectal,True
121,GSM2714719,Colorectal,Colorectal,True
122,GSM2714754,Colorectal,Colorectal,True
123,GSM2714756,Colorectal,Breast,False
124,GSM2714758,Colorectal,Colorectal,True
125,GSM2714760,Colorectal,Colorectal,True
126,GSM2714762,Colorectal,Stomach,False
127,GSM2714764,Colorectal,Colorectal,True
128,GSM2714787,Colorectal,Colorectal,True
129,GSM2714789,Colorectal,Colorectal,True
130,GSM2714793,Colorectal,Colorectal,True
131,GSM2714795,Colorectal,Colorectal,True
132,GSM2714797,Colorectal,Colorectal,True
133,GSM2714799,Colorectal,Colorectal,True
134,GSM2714801,Colorectal,Colorectal,True
135,GSM2714803,Colorectal,Colorectal,True
136,GSM2714804,Colorectal,Colorectal,True
137,GSM2714806,Colorectal,Colorectal,True
138,GSM2714807,Colorectal,Colorectal,True
139,GSM2714810,Colorectal,Colorectal,True
140,GSM2714811,Colorectal,Colorectal,True
141,GSM2714815,Colorectal,Colorectal,True
142,GSM2714816,Colorectal,Colorectal,True
143,GSM2714819,Colorectal,Colorectal,True
144,GSM2714821,Colorectal,Colorectal,True
145,GSM2714822,Colorectal,Colorectal,True
146,GSM2714825,Colorectal,Colorectal,True
147,GSM2714826,Colorectal,Colorectal,True
148,GSM2714829,Colorectal,Colorectal,True
149,GSM2714830,Colorectal,Colorectal,True
150,GSM2714833,Colorectal,Colorectal,True
151,GSM2714834,Colorectal,Colorectal,True
152,GSM2714837,Colorectal,Colorectal,True
153,GSM2714838,Colorectal,Colorectal,True
154,GSM2714840,Colorectal,Colorectal,True
155,GSM2714841,Colorectal,Colorectal,True
156,GSM2714844,Colorectal,Colorectal,True
157,GSM2714845,Colorectal,Colorectal,True
158,GSM2714848,Colorectal,Colorectal,True
159,GSM2714849,Colorectal,Colorectal,True
160,GSM2714850,Colorectal,Colorectal,True
161,GSM2714853,Colorectal,Colorectal,True
162,GSM2714854,Colorectal,Colorectal,True
163,GSM2714857,Colorectal,Colorectal,True
164,GSM2714858,Colorectal,Colorectal,True
165,GSM937820,Head and Neck,Head and Neck,True
166,GSM937821,Head and Neck,Lung,False
167,GSM937822,Head and Neck,Head and Neck,True
168,GSM937823,Head and Neck,Head and Neck,True
169,GSM937824,Head and Neck,Head and Neck,True
170,GSM937825,Head and Neck,Head and Neck,True
171,GSM2391565,Liver,Liver,True
172,GSM2391566,Liver,Liver,True
173,GSM2391567,Liver,Liver,True
174,GSM2391568,Liver,Liver,True
175,GSM2391569,Liver,Liver,True
176,GSM2391570,Liver,Liver,True
177,GSM2391571,Liver,Liver,True
178,GSM2391572,Liver,Liver,True
179,GSM2391573,Liver,Liver,True
180,GSM2391574,Liver,Liver,True
181,GSM2391575,Liver,Liver,True
182,GSM2391576,Liver,Liver,True
183,GSM2391577,Liver,Liver,True
184,GSM2391578,Liver,Liver,True
185,GSM2391579,Liver,Liver,True
186,GSM2391580,Liver,Liver,True
187,GSM2391581,Liver,Liver,True
188,GSM2391582,Liver,Liver,True
189,GSM2391583,Liver,Liver,True
190,GSM2391584,Liver,Liver,True
191,GSM2391585,Liver,Liver,True
192,GSM2391586,Liver,Liver,True
193,GSM2391587,Liver,Liver,True
194,GSM2391588,Liver,Liver,True
195,GSM2391589,Liver,Liver,True
196,GSM2391590,Liver,Liver,True
197,GSM2391591,Liver,Liver,True
198,GSM2391592,Liver,Liver,True
199,GSM2391593,Liver,Liver,True
200,GSM2391594,Liver,Liver,True
201,GSM2391595,Liver,Liver,True
202,GSM2391596,Liver,Liver,True
203,GSM2391597,Liver,Liver,True
204,GSM2391598,Liver,Liver,True
205,GSM2391599,Liver,Liver,True
206,GSM2391600,Liver,Liver,True
207,GSM2391601,Liver,Liver,True
208,GSM1194354,Pancreas,Lung,False
209,GSM1194355,Pancreas,Pancreas,True
210,GSM1194357,Pancreas,Pancreas,True
211,GSM1194358,Pancreas,Pancreas,True
212,GSM1194359,Pancreas,Pancreas,True
213,GSM1194360,Pancreas,Pancreas,True
